¢324 -:600
v873.1 -m392.8
?421.5 9289.3
-Q985.3 -178.78
1805.3 -G769.6
T805.3 -M814.2
307.87 -2394.7
-:737.6 -6748.5
-B489.7 4426
-q644.9 X924.4
á240.4 -‚093.1
-ê327.8 l114.5
-907 –239.7
-q574.4 4964.9
>136.2 -;547.1
-à719.3 Y706.9
-?152.7 -1892.5
Y094.2 -V277.9
y494.4 -N859.9
-ë680 W273.4
-P652.7 2755.6
]504.8 -E359.3
-3575.7 -3030.7
4014.2 ->089.3
6511.7 -<451.3
->110.7 -?763.6
æ459.9 -t351.4
-»924.7 á981.8
-Å113.3 J640.7
G178.2 -?650.5
4377.3 -296.84
-R509.8 >686.8
-2911.7 -3198.6
C784.8 -L155.2
V791.4 -K856.1
-g264.4 e367.7
-M269.1 O642.6
-6157.1 -5377.7
-2935.9 6343.5
-:539.8 E208.9
1057.1 8917.5
B380.8 ->344.5
·114.8 -f679.5
-N054.7 ò543.8
-l256.4 =788.4
-8136.2 097.6
`677.6 -à689.9
-˜700.6 ê418.6
-ü121.5 ”469.7
-›384 ó965.8
965.6 -{478.2
-479.7 n645.7
-û798.2 Á923.9
B443.3 -ö365.6
-8509.9 7083.6
-f304.3 ^577.8
-N145.5 E353.8
-á119.2 É926.7
∂753.6 -˙967.3
-J183.3 W991.5
-¿149.4 È933.3
9656.3 -=372
<708 -5393.3
-a679 Y096.5
7156.2 -9714.2
j129.2 -p707.2
Q407.9 ->570.3
-b484.6 N823.6
-8315.7 -3188.4
N872 -R642.3
65.34 -46.072
-?493 6743.8
-B807.3 =402.6
-h502.3 e438.5
]794.2 -016.7
-~094.7 N905.4
-È433.5 ‚862.7
-[295.8 R485.4
>292.2 -=626.2
-w758.9 a777.5
-6028.4 2710.5
Z277.8 -R974.7
`064.7 -O016.3
-o180.5 Q721.9
-8810.6 2592.9
J936.1 -@574.8
-319.28 -2912.4
=193.3 -<361.5
=202.1 -9971.5
@075.5 -A935.6
1695.5 2793.8
-751.1 :238.9
-7055.4 -A794.8
m400.2 -7695.7
3947.1 1711.3
5842.7 -=628.9
;198.1 -6289.1
M729.1 -4966.3
-2564.8 :896.6
-7601 -8006.9
1250.2 -8590.4
>854.2 -8067.9
-178.96 324.73
-?818.2 6124.5
-=994.7 7690.2
-G434 ?195.8
139.6 -Ÿ100.4
-õ459.1 D977.6
-008.2 œ282.5
-Æ966.5 U837.8
G562.2 -?085.5
-ñ344 b868.2
-L176.6 7164
;393.1 -E101.4
Ü570.3 -U719.2
-ë292.2 X876.3
-U015.7 9270.2
S405.7 -?309.7
-2614.3 -1662.8
-1124.3 -5502.4
3806 -5431.7
-9101.9 -6380.4
ì119.1 -P804.4
-¨801.1 R989.9
-a648.8 -240.61
b740.8 -2797.5
5245.2 598.13
-7265.1 -4298.7
9747.3 -3196.7
R121.2 -1314.1
-755.65 6094.7
-3931 -8868
:641.6 -8581.2
<596.2 -733.33
2675.7 -868.04
331.13 -5261.8
-4107.2 -2091.4
-F817.4 1518.9
Ì956.5 -m805.1
-¬905.5 }634.6
-á318.6 D856.7
-2519.7 -8726
2359.3 -2591.1
-P506.3 8067.2
-3520.2 -2354.9
E613.8 -:634.1
I874.4 -9398.5
-W879.2 >290.7
-;492 1148.3
A884.6 -7885.3
-2250.4 -1103.7
1004 -3972.6
2212.4 -3993.6
-7736.6 -2854.3
n361.7 -R985.7
-r903 e092.9
-W543.3 <395
8941.5 -8484.9
2475.9 -1043.1
-@317.5 :856.9
-2780.4 380.86
4640.9 -6444.2
=497.7 -=938.6
-@718.9 C344.2
-9146.2 8464.7
-1026.4 8010.4
-181.56 1149.8
1501.4 -176.48
3450.9 -3300.4
496.71 -B498
Ω716.2 -0291
-Á399.7 G919
-õ299.7 229.7
-Ä802.4 /165.8
i150.8 -Ç496.4
-156.8 v117.8
-≠881.4 ÿ289.7
- 777.8 ¬865.2
290.6 -b526.2
-830.6 I230.9
-û424 Ë614.3
-4542.1 -Ü031.8
-7820.9 8523.9
-v535.5 k589.7
-Y328.5 Q655.6
-í098.7 ó477.2
≥143 -⁄477.6
-3298.4 )106.4
-¥486.5 È479.7
-B861 1468.2
>732.9 -6360.1
-k520.2 b682.1
791.09 -3613.1
\544.8 -m209.2
b727 -L212.1
-u839.5 `159
-E348.8 ;698.4
J167.5 -R514.4
-1534 1643.8
-H786.8 @026
-F941.2 B838
-e259.6 i564.7
b593.8 -351.5
-[948.3 341
-’568 „919.5
-v375.1 l333.5
C195.8 ->600.6
-Ä073.1 k654.9
-;522 9496
M995.6 -O541.2
p535.7 -[444.7
-}009.8 `726.9
-?991.5 <459.1
K840.8 -G998.5
-1158.8 -1480.4
:658.2 -8942.8
:792 -8468.7
7639 -;520.2
[181 -L156.6
-ä057.7 R987.9
-C671.9 1703.7
]311.4 -:354.9
3414.4 957.11
306.72 -5554
8824 -5146.8
J109.8 -:682.2
3341.1 3525.2
-=952.5 2916.8
-2864.9 -1054.8
<510.9 -9445.1
-646.93 1209.1
-@764.8 9290.7
-=492.5 9026.4
-C651.3 >957.1
804.2 -271
-ï069.7 128
-˛681.2 ÷328.3
-¶331.7 |584.8
I773.6 -@274.5
-ë964.8 i634
-H395.2 >789.3
:464 -<181.6
Ç772.4 -]774.1
-ä344.3 ^077.7
-L455.3 A274.1
L003.2 -B956.6
-1354.7 -819.59
2031.3 -2689.4
5329.3 -3390.4
-2201.3 -1496.8
v797.3 -Y441.2
-ê774.4 J148.6
-I777.4 7758.3
X647.8 2887.1
4056.2 1402.1
3.5034 -2963.2
8075.2 -1426.1
C696.5 620.49
-4885.6 5381.9
6128.4 -7881.4
<921 -4180.7
3432.9 -284.47
3053.1 -125.22
5817.7 -4112.5
2343.5 -2469.9
-3050.6 -2670.1
F403.5 628.99
-z806.3 8325.9
-B328.6 -6587.1
U088.8 -3695.3
-3681.8 -762.69
2029 -7682.3
7158.6 -2664.5
?816.4 1634.5
-:568.7 5971.7
4832.4 -:948.4
9078.8 -4150.3
47.542 3253.8
647.46 -1547.1
5334.9 -2647.5
5235.2 -1197.2
:471 -4421
-L201.1 5481
-G698.1 -@402
4028.3 -8804.7
M406.4 9371.9
2369.5 1728.3
784.54 -3820.8
4177.1 -692.78
=145.8 611.88
4906.6 1042
-<251 1513.4
-5457.4 1323.5
3535.7 -1381
-960.18 1088.8
-8112 3247.5
-4320.1 2356.2
-661.27 -97.74
ç077.6 -ë004.4
-¨391.9 ˙054.1
-!170.6 ∑599.8
-„410.7 f496.4
P039.8 -?437
-£356.2 ^578.5
-W194.4 <134.6
-?310.3 -8523.1
ò406.6 -W594.2
-ô527.7 U640.1
-]552.5 ?176.6
M664.7 ->727.1
-2108.7 -892.11
-7973.3 -1063.8
-1969.5 -1476.5
-B735.6 1394.8
ß299.4 -^856.9
-õ819.5 <410
-^613.1 :855.9
H350 ?599
3834.4 2426.6
-9535.4 -972.99
5723.1 427.12
G339.7 2698.4
2971.6 3525.8
-6322.3 -4886.8
5181.6 30.318
9023.8 -2242.1
1344.3 800.47
-192.85 -1846.4
-2998.7 -659.63
->665.7 1405.9
≤936.2 -R952.1
-ò358.3 2503.1
-c326.5 5597.7
6362.4 @761.1
1506 -3135.9
->560.5 -1838.5
1747.3 1465.6
@022.8 4858.2
5500.8 -2054.5
-:688.2 -5281.5
2336.1 2516.5
4973.9 -638.06
638.35 -1102
4717.6 -704.18
4723.7 1057.2
9026.6 2145.1
-C570.7 -A590.1
-D271.5 -S288.3
:140.7 2306.6
G323.1 O105.9
1633.7 4196.7
4993.4 -3204.8
4405.4 2530.3
7691.3 8194
-3325 4583.1
1695.4 -6200.3
4335 1101.4
3230.4 -1734.1
345.91 1067.7
-3358.7 -355.29
-3873.5 553.25
-6160.5 2500.6
627.5 -j930.3
-ª219.5 M114.5
-|736.4 E998.5
-N721.2 @603.9
7205 -4960.6
-P439.6 4729.2
-6990.7 1973.3
6107.3 -140.42
K523.3 -8157.2
-P314.3 3146.5
-:535.7 4500.4
;216.4 -4355.4
-302.4 -1176.4
633.88 -1336.9
2151 78.336
-1459.1 1877.1
P321 -P227.1
-d903.1 -C044.6
-:120.7 8328.8
B618.8 M749.4
1962.4 4160
-2051 -1000.5
4011.6 2367.1
:819.2 5716.1
75.355 3480
-1592.2 -4223.7
4906.6 2771.5
3110.6 -3720.6
650.74 1469.1
195.03 -615.87
-1820.1 608.92
-7041.6 5231.8
Ö590 -q482.7
-~439.6 8994.5
-G198 D868.5
-1004.9 K776.9
1960.4 -4553.7
-?271.4 6604.8
-633.47 4102.8
4979.1 2261.4
=488.8 -;286.2
-D243 7732.6
-2848.4 7644.9
3383.4 -6391.2
-497.38 -629.04
-11.37 164.69
823.63 777.62
-1538.2 4453.9
;206.3 -R419.5
-Z627.6 195.48
5073.6 7862.3
=314.4 B974.1
2754.2 2141.3
-3856 3335.5
801.73 2258.3
-1443.8 5176.5
3604.3 -2460.1
-1563.7 1642.3
6189 654.64
-7531.7 5400.6
1443 381.94
4504.3 -2620.5
3248.1 -2348.8
7777.8 -8918.2
·719 -¥913.8
-148.3 ∆288.9
-;118.9 á517.4
-|470.2 V280.8
u278.9 -Ä077.4
-Ç159.3 4579.7
-◊002.1 ü921.5
-√975.3 ¡303.4
G334.1 -.235.9
-]074.4 $705.9
-À849.9 ö177.4
W379.1 -B170.8
-4734.3 5889.6
-ç842.5 `071.3
-`882 K573
-ê069.4 ~718.4
ˆ447.5 -Ö975.2
-*607.2 772.6
-’802.5 †551.1
-i868.6 9348.2
:002.3 -;651.5
-w727.2 Z566.2
-5344.9 -2236
T522.4 -S894.4
l215.3 -R979.4
-ã001.9 ]845.5
-J691.2 >644
K603.9 -C687.9
-4764.7 342.19
-R538.7 ?878.2
-K491.3 ?280.6
-i328.9 T492.7
ó457.9 -∞208.7
-1681.5 ˛707.6
-Í932 õ739
-§016.5 \726.5
M685.8 -;820.5
-ã344.6 c374.3
-D413.4 7071.1
?638.6 -C651.7
à648.7 -W853.9
-ä587.8 `282.2
-J421.1 9903.6
L670.2 -A692.9
1061.5 1537.9
8976.8 -6194.1
7011.8 -6549.6
209.49 -3190.7
¥411.6 -D175.6
-j061.7 l680.9
-J823.6 A850.3
-R663.3 -W726
-4415.5 -3736.8
-2901.1 1384.5
1520.7 -5817.3
4370.4 -D004.5
7374.2 -3362.6
-E351.2 8979.9
-:159.4 2624.9
;219.4 -7809.3
-4114 -330.56
-C837.6 9568.1
->698.5 7258.9
-A543.7 ;494.3
6306 -∞426.1
-`906.9 Ô315.8
-
911.9 ì773.3
-–383.1 j614.2
S000.1 -<363.3
-õ989 b909.1
-Q214.7 <120.1
-4461.2 -5789.9
ò696.5 -Y491.8
-ñ475.7 _299.7
-U836.4 =587.9
K800.4 -=877.1
1259.5 1762.8
-648.89 -713.76
1239.5 -2990.1
-:468.9 1331.7
Œ026.5 -G981.5
-g787.4 n059.7
-S219.2 @595.6
-^211.8 -Z720.6
-5544.1 -5028.1
-629.49 1236.9
-527.36 -6333.5
-4921.1 -B354.9
-7250.4 765.6
:587.7 -378.13
-901.32 -9109.1
7420.4 -2020.3
-2164.9 -3062.5
4477.6 -2424
753.45 -894.34
-6093.1 2885.5
∫156.1 5899.9
-a476.6 ^869.4
-E722.2 ?907.5
-X881.5 -U422.4
8983.3 5108.9
-1708.2 574.72
-2374.8 -5235.3
-7847.2 -?725.2
:122.3 8963.8
3315.4 26.308
-4065.6 -6730.1
2479.2 -776.95
2736.1 903.9
4909.2 -2266
1061.7 -3443.3
39.702 -6435.4
^863.5 N694.9
L502.8 J488.4
-2847.9 2952.4
-]226.2 -T470.7
-5842.1 -3809.7
1092 744.27
-1943.9 -3363.2
-5849.7 -<635.3
4242.4 -2439.7
-;787.3 5582.4
-8674.1 2555.1
814.55 -4726.1
-3355.6 -446.21
-7539.4 4175
-3989.3 2355.2
4439 6339.2
®536.2 -s126.9
-£763.9 ’634.6
-(424.3 Ü483.2
-Ê234.1 d314
W410.3 -:258.5
-®548.6 Z082.4
-X952.6 ;518.5
-?070.6 -287.75
¢176.4 -R202.4
-û056.9 U951.9
-]158.2 <526.9
J935 -:149.7
1341 1938.4
-7775.6 1350.6
-3129.4 -1031.1
-A145.1 3721
⁄752.5 -@616.6
-i744 d065
-X321.2 @221.5
-d200.5 -W827.2
-4795.6 -5146
-5928.2 2772
-2093.1 -5268.9
-4658 -A407.9
-1266.5 -1520.7
2117.2 2776.4
-4949.3 -6859.8
8359.6 -1741.3
-2889.4 -2781.5
739.64 -765.39
-1704.3 -48.502
-9540.1 2851
”748.7 9314.5
-Z995 X475.7
-L443.6 =342.2
-g949.2 -U066.7
:582.4 5120.7
-5782.8 1765.2
-5692.8 -5048.9
-;469.6 ->758.8
>097.4 8371.3
2750.8 2132.7
-9290 -8139.5
4695.4 1888.5
2341.2 1101.2
2071 -1268.2
-2132.3 -3200.4
-6819.7 -8183
c663.6 ^534.1
x356.4 W219.6
-:128.7 -:797.8
-w589.8 -c323.1
-9747.5 -6368.9
5262.5 -701.86
-6118 -5229.6
-A790.7 -<376.9
-8037.8 -912.28
:988.9 1142.6
-4945.3 -6321.9
2370.3 -203.76
-2707.9 -2332.5
715.35 -545.18
-451.89 -201.61
-1054 2603.2
à207.7 ^311.4
-K753 E808
-6632.7 7729
-Q841.4 -U819.6
8677.7 5942.4
1488.5 -2591.2
-1489 -5159.1
-8428.6 -=511
6523.1 ;298.6
7378.2 -2747.4
-3464.1 -7187.4
634.62 1122.4
2497.6 1198.5
2525.4 -1259
-1423.2 -2627.1
-3642.6 -6614.9
W479.7 \792.3
q147.9 L149.8
-2884 -7623.4
-t470.4 -^415.8
-9030.5 -5688.5
4150.8 -448.01
-7146.1 -4709.8
-D741.8 -;617.9
-6492.9 -1676.2
:495.7 2158.3
-8713 -7344.2
2094.3 2451
-3361.4 -2775
2117.3 -887.77
1197.6 -1086.1
759.18 -2115.8
Q860 `358.1
U855.5 @805.6
5203.8 -310.75
-Z641.7 -S559.9
6319.5 5123.4
5088.1 -1418.6
-3706.7 -4119.4
-<899.6 -:617.5
5920.4 7900.3
6449.5 -266.84
-5309.5 -5124.6
1404.9 448.68
2123.3 1117.4
1503.7 -586.73
-835.11 -1636.7
-2532.7 -3002.8
S895.4 B641.7
C155.4 =695
1756.5 7062.4
-R206.4 -E343.3
-4002.5 -2293.5
-501.19 1308.4
-2076.3 -1192.2
-7603.1 -7485.7
3336.3 -620.13
-5541.2 2049.6
-2247.5 2996.7
-5800.7 -5499.3
-1494.9 -197.84
-33.63 2156.7
965.86 1373.6
<081.8 8402.6
º352.6 -÷397.9
-ƒ174.1 ±987.6
-0321.9 d911.8
-Í783.1 =115.1
X848.5 -6451.4
-¨522.3 G455.5
-\030.7 3165.8
-D553.9 -6526.1
•898.6 -C007.1
-†980.6 F160
-a942.2 4103.2
K288 -5621.6
738.97 1211.2
-<237.9 -1239.3
-5873.2 -2016.8
-F404.7 -135.28
‹227.9 -2837.1
-s269 P891.3
-^263 7353.1
-[155.9 -M172.7
-2920.5 -3685.9
-:369.7 465.23
-1786.9 -3793.2
1012.4 -:824.8
3650.6 -185.22
-5644.7 194.15
-5906.3 -5155.6
9182.5 -384.76
-2553 -2058
-2290.9 -1154.2
-3827.2 -657.45
-=063.4 311.94
ﬂ982.3 A459.5
-h100.9 F729.8
-W788.2 4062.6
-b155.3 -J425.3
9890 3743
-=031.2 -602.33
-5852.7 -3655.9
-5145.2 -8688.5
A839.2 6722.2
-7073.5 -226.54
-9035.5 -5681.8
6906.5 2001.3
1711 816.06
2435.8 -670.79
-371.49 -1779.3
-3766.1 -4574.1
\315.5 M890.2
W066.8 F056.9
-9049.7 -5948.6
-^215.8 -O114
-6515.6 -3901.5
3242.6 -435.43
-3289.3 -3010.9
-9158 -7116.5
-4550.1 -430.04
4631.9 189.28
-4188.8 -3740.7
3327.7 48.01
-2108.5 -1465.7
-2021 -573.72
-2300.3 -407.93
-3439 1208.4
œ455.4 W466.8
-f658.2 ;919
-V074.9 -3354.4
-]629.6 -J614.6
9136 3651.6
-=757.8 -3369.2
-6176.7 -4025.2
-5243.1 -7288.5
A226.1 7856.1
-8814.3 -2811.1
-8868 -5707.5
6181.6 2422
1235 665.35
932.51 -823.81
-829.99 -1451.8
-4330.5 -3959.4
X575.3 K109.3
M626.1 ?711.6
-:595 -6385.6
-W502.9 -I951.8
-5498.8 -3428.3
1501.3 -298.46
-3827.2 -2614.2
-9141.4 -5749.5
-4382.3 -1491
6066.3 1590.3
-5122.7 -4003.5
3218.3 2189.5
-1916.2 -1570.1
1082.7 -351.9
363.55 -646.63
-2055.7 -2453
I422.9 Q112.6
M871.5 :833.7
-5261.4 -6110.2
-K778.9 -F909.3
3324.4 3153.3
3879.4 -1305.1
-2986.2 -2990.3
-6706.9 -5201.6
1173.6 5275
7615.6 -293.73
-3956 -4403.7
1772.1 2132
1098.8 664.66
454.69 -204.13
-1039.8 -1017.5
-2011.3 -2702
@892.4 C739.1
M906.7 <784.8
-3370 -2478.3
-H681.8 -B795.5
-3457.9 -2298.3
1827.7 -315.21
-1584.8 -1625.9
-3991.7 -4433.2
-1334.9 240.67
291.96 -282.65
-2828.2 -1256.5
979.59 -1764.7
-1200 -705.33
-1823.6 462.54
-1262.3 477
640.15 4000.5
115.2 N239.3
-õ357.6 K566.2
-u519.6 -717.01
-f678 -J385.8
;515.8 1671
-M702.2 -1364.4
-:474 -4272.7
-4091.6 -9175.5
N658.9 4396.1
-J567.2 -186.69
->147.4 -5052.8
9962.2 941.66
321.22 467.83
-1024.2 -1780.5
-763.08 -1894.3
-6315.2 -3949
b306 A530.2
-9239.5 ;962.1
-@346.2 -2593.7
-@942.1 -D379.4
-2169.3 -2645.5
-1707.5 -695.48
-769.73 -2380.3
456.23 -5496.5
-1280.3 -408.2
1102.1 212.06
-1850.7 -3810.3
4267.9 1045.8
-876.26 -1617.3
117.66 -698.81
-1021.6 -732.81
-5846.7 -1271.8
o408.9 G716.4
-A717.7 >076.6
-C823 -334.16
-B740.6 -F693.1
3278.1 3161.5
-4498.8 -471.73
-2179.5 -3056.6
-111.68 -7146
5837 5265.5
-1939.7 825.13
-3523.4 -4925.2
3723.4 1727.8
780.23 945.1
1450.3 -595.26
368.93 -1708.5
-336.97 -3990.3
>943.2 J573
?528.4 G821.9
-3079.3 -3199.4
-@296.1 -P574.8
-2650.6 -4141.2
2160.7 58.696
-735.79 -3259.1
-2388.6 -8942
-2563.3 -817.88
2028.9 1208.6
-1441.8 -3069.1
2264.3 -1487.4
-988.12 -1562.7
-1928.8 598.17
-2043.7 472.59
-2720.7 4169.4
≤982.3 107.11
-f229.7 J962.6
-S676.7 >571.6
-Q884.4 -C012.5
6400.9 2371.3
-@853.2 4076.9
-6126.3 -1453
-3403.2 -9603.7
B722.1 1269.2
-@743.3 5387.7
-8829.6 -2031.5
6070.1 -1502.8
374.92 1462.2
-518.97 -316.52
-440.41 -1515.6
-4196.9 -2044.9
V226.8 =458.7
-9942.1 H044.6
-9345.6 7846.2
->801.2 -P531.5
-1911.8 -4305.3
-1435.1 1577.3
-622.66 -3563.7
-920.11 -<533.6
-450.23 -1637.8
-266.04 2819.6
-1722.3 -3734.8
2419.3 -2107.1
-1149.6 -2296.9
-696.97 561.91
-1442.4 404.93
-3685 4308
f904.6 -2812.6
-D713.6 <419.4
-7183.8 I021.7
-A224.4 ->035.9
3065.9 2643.7
-6093.9 4594.4
-2112.6 625.29
-4024.6 -:252.7
7878.7 270.27
-6558.8 4711.2
-2780.8 2220.1
278.25 -5164.9
500.62 2131.6
-544.48 982.6
-575.39 525.8
-1040.9 3850.8
3526.7 -@563.9
-8403.2 -A479.1
<581.1 U261.2
-1715.2 5949.1
272.94 1312.2
1142.8 4186.9
623.57 3290
-4666.9 -6314.8
-76.619 2838.8
2406 -1218.7
6879.6 =114.2
-7723.2 -A838.2
855.31 1334.2
3154 3954.6
1987 3425.8
:227.7 J178
Æ664 -726.5
-V216.1 é314
-D541.8 À444.7
-V759 y441.2
ê282.4 -p627.7
-˘883.7 „639.7
-570.8 o422.5
-Ó042.7 ì465.7
¶124.1 -Ê552.1
-Ω880.4 ·165.5
-¸062.8 h689.6
f236.2 2259.8
-9582.8 561.92
-•294.5 L689.4
-l783.6 @263.4
-≠847.2 ]988.6
E300.4 -!916.7
-è273 “532.8
-642.8 Y728.8
-8060.7 S927.5
E164.5 -5671.2
-ã627.1 H842.3
-850.53 647.33
q911 -5051.7
942.7 -G644.9
-¶629.3 K150.7
-K700.4 ;635.9
P043.8 -6715.8
-1527.9 2574
-[663.6 9330.1
-Q620.8 9159.3
-s968.2 ?504.9
¬782.4 -=982.2
-p435.8 ¡800.4
-502.4 Q116.3
-Ç274.3 d504.4
I395.3 -=101.9
-û375.4 O254.8
-B445.5 5632.6
T141 3962.2
ç572.5 -Q423.4
-£205 M687.5
-E525.7 9477.9
N909.4 -8696.7
-2397.6 -903.57
9303.2 -4099.8
;339.9 -2277.4
6542.9 2933.1
é913.8 -Z245.8
-∆724.5 @223.3
-O098.7 3638.1
c622.6 ?987.3
7308.3 2657.1
-9886.4 -417.54
9373.2 -119.6
N392.7 1443.7
A617.1 -1801
-T261.3 3667.5
-7297 3377.6
=055.5 1207.2
-795.69 1643.6
-H153.9 4796
-@416.3 3447.3
-F861.2 -3488
:736.8 -7712.2
-|548 Æ443.5
-850 G646.6
-∞185.9 k236
L937.1 -<797.6
-™298.2 N240.5
-P844.7 8419.3
9258.5 <521.6
õ074.6 -Q256.9
-´276.1 L947.7
-Q563.5 :784.3
K735.5 -5395.8
-2369.8 -909.36
-2318.6 -349.25
4355.8 -88.478
-5075.6 4901.1
£598.5 -[506.7
-≈889.5 @354.6
-T088 3170.9
d371.2 B109.2
8098.1 2726.1
-5064.1 -464.19
:984.7 778.59
J697 3627.5
537.84 2903.8
-632.93 -4043.1
>937 1150
4368.2 -1799.3
4157.3 1514.5
4054.9 -1546.6
652.14 82.132
-5860.9 2089.4
é628 -V311.9
-¬790.8 7540.1
-P088.6 1438.3
\544.6 B765.4
-1653.9 -2803.3
-:810.3 -375.22
7750.7 1247.3
D886.2 4619.4
451.89 -2798.2
-<835.9 -2612.7
9948.9 2707.5
41.511 -1807.7
-769.72 -1452.7
6339 -1059
6572.5 -86.164
:144.5 395.08
-=259.5 -8966.5
-h940.9 -5862.7
-6005.2 -8113.2
Z638.1 =159.2
5322.5 1869.6
-4324.7 -1332.7
4670.9 181.18
B193.2 4691.1
9977.7 -1621.6
-D312.6 1964.3
-8290 -1107.6
7943.3 6322.4
-628.94 607.43
-:247.4 120.62
-5234.7 -521.07
-9561.9 -:870.1
ú928 -	085
-®425.4 ê926.2
-/356 :794.5
-ƒ876.6 h359.2
O190.2 -:596.8
-≤627.8 F563.5
-Y146.4 7709.4
-4455.7 A023.1
ü840.8 -J476.7
-≠989.4 E157.5
-X777.5 9318.8
I113.1 -2136.9
-2555.6 -818.47
-;215.2 1122.3
-1406.6 1149
-=628.6 5898.1
∞250.9 -Q214.1
-ø238.3 <967.7
-]516.7 116.48
[856.8 @196.4
9011.5 2156
-;483.8 474.49
8731.7 1094.9
K163.4 3842.5
7678 1055.2
-:384.3 -1586.9
9690.9 1893.9
5789.8 -984.49
3597.2 1561.2
-168.16 -520.23
-1854.2 541.38
-9272.6 1600.3
¢264.2 -P900.6
-∫687.4 3860.2
-U631.1 -156.57
T262 B487.8
-958.21 -2877.6
-=373.3 276.44
6460.5 1720.5
C756.2 5249.5
61.752 -3612.4
-;383 -1947.2
:307.7 3259
-1611.5 -1496.3
-1056 -1390.3
5132.4 -185.7
5803.8 814.83
:916.7 1312.5
-b826.7 -?521.4
-^157.3 -D364.7
=555.5 -3526.1
k726.6 I762.8
7060.2 3569.4
4149.9 -1712.8
7358.6 2118.5
>551.4 7554.8
-1336.8 2037.9
1532.5 -2802.7
8951.5 927.08
1412.1 1502.4
2906.7 1227.2
-1127.7 -946.33
-1279.4 -228.48
-5760.6 -3385.1
k509.6 -@729.3
-Ø374.2 -7855
-F749.1 -962.12
]815.2 B138.1
-1190.7 -1993.1
-9597.9 -1684.8
7154 1495.9
B868.1 5780.3
-1863.2 -1535.7
-9548.4 -3860.7
:653.8 3019.4
-2856.9 -1315.8
-1063 -1194.1
3866.7 -148.65
4707.3 759.53
9312.3 1360.8
-W681.9 -9219.2
-Z319.4 -A164.2
:432.9 -4034.8
c711.7 E865.2
6923.1 3330
2035.2 -1281.1
6195.9 2329.3
<059.3 7437.3
782.04 1956.1
852.26 -2552.7
9806.3 2257.4
-3052.9 400.93
3634.8 1559.5
2722.3 -564.06
2196.3 -130.93
3445.6 -1079.3
-S864.1 -5659.9
-[566.1 -8948.9
-1165.1 -9377.7
Z832.9 <561.4
-4747 -1873.1
-68.319 -1995.8
5575.2 445.14
=548.2 5646
-5801.1 -1199.1
-3753.2 -2393.9
6309.4 474.13
39.648 1117.5
-1334.2 -1228.8
2110.9 -462.33
2812 -52.719
3593.2 -834.08
-4557.6 2263.4
-I470.1 5247.4
-@888.9 -?939.3
E714.1 2300.2
2599.2 68.912
-5021.5 -1668.1
624.03 -979.53
:837.8 4235.5
4174.1 -1531.6
-8619.1 738.19
-8418.8 -5307.3
8782.3 8492.4
-511.38 -373.27
-3718.4 -1764.8
-1812.4 -1619.1
-;478.1 -<175.6
∞673.2 -¶661.8
-ÿ919.2 c135.2
-<569.4 -9449.9
-º751.3 Y505.3
Q083.8 -6735.2
-µ014.9 8326
-Z164.8 3367
-4280.9 @191.7
ü792.5 ->173.7
-¨673.6 7770.2
-Z676.4 4521.9
H731.6 975.81
-2288.8 -696.68
->582.5 -204.19
-3752 840.62
-@074.5 4485
±994.2 -?316.2
-±544.1 3382.1
-`153 -4619.8
Q671.2 =167.2
8295.3 1936.6
-=835.4 -529.95
6636.1 1184.1
H201.4 4364.7
:540.3 1232
->721.7 -2121.8
5995.8 2011.3
5932.7 -84.687
2781.1 1369.5
-2706 -584.72
-3112.4 256.04
-:125.3 305.94
¶417.9 ->389.3
-¶924.5 -4824.7
-V980.2 -4570.4
G092.1 >840.5
802.2 -1871.6
-?796.7 -967.59
3771.5 1446
@041.9 5071.3
5458.7 -2093.6
->884 -2433.8
6536.6 2881.6
24.744 -1161.5
-983.21 -1058.9
4168.5 232.27
4711.1 933.05
7912.2 1625.5
-N344.5 -<957.9
-Z027.2 -A031.3
7809.1 -1839.6
]417.7 E475.2
5552.1 2964.9
2238.1 -917.04
5710.9 1989
;744.7 6204.9
343.69 1389.1
-1143.2 -2005.3
6003.5 1400
1216.6 1129.4
2054.8 1081.8
-2002.5 -804.64
-1565 -285.74
-4297 -2685.7
z950.1 -5576
-ö516.6 -A846.7
-C760.4 -2460.4
L413.6 @959.1
381.51 -1481.6
-;378.5 -2322.3
4218.4 1817.1
<209.4 5627.3
2522.1 -1108
-;211.9 -3989
7297.6 3410.5
-2595.9 -1462.6
-797.98 -871.35
2517.2 372.42
3389.7 1209.3
6581.7 2415.3
-M921.3 ->224.8
-U791.1 -E485.7
;155.1 1724.2
Y131.9 I004.4
5603.9 3571.4
1347.8 -421.85
4855.8 2933.7
8662.3 7111.6
1470.5 1702.1
-432.88 -1900.6
7610.2 4187.9
-4049.6 -1414.7
2614.8 1726.1
1788 343.38
1681.7 425.65
5310.8 1413.1
-c802.9 -D039.1
-K509.2 -F753.9
?549.8 2242.8
W516.9 H093.9
-5013.6 -3054.6
3611.9 -548.93
6023.5 3246.8
7529.5 6609.8
-9666.6 -4114
2109.5 -2168.8
8771.1 4753
-5011.1 -1924
-678.69 -798.69
1136.1 624.08
2151.2 1529.4
5646.9 3227.6
-T268 -C679.4
-H359.1 -E438.3
;116.7 2695.3
O721.7 G574.8
3984.2 3035.6
1547.4 -483.8
3360.5 2132
5927.9 5708.6
255.86 1236.1
-342.75 -1968
