)976 -Ú448
-4482.7 4046.7
-743.29 -6345.6
-2918.5 -:868.2
2208 -7969.8
7234.7 -<354.6
1075.3 4373.6
-1712.5 -6708.3
657.24 :710.1
1951 M073.7
576.85 -3503.1
1262.9 2830.8
1060.5 -:667.5
3498.4 -?858.8
-1230.3 R554.1
370.23 5833.5
1533 9063.6
2093.3 K077.9
-432.96 -=115.6
722.01 -;899.7
-329.39 -?504
-2558.6 -M033
-991.01 1868.6
1745.5 -3637.7
1626.1 =462.5
416.44 J667.1
271.6 -3077.6
1262.6 1857.3
1004.7 -5683.2
2594.2 -;166.3
-846.56 J912.7
-5040.1 311.9
-1500.3 2795.9
2050.4 A262.1
-663.52 -1469.7
187.6 -7773.5
912.01 -8872.2
1702.2 -B111.2
-228.84 2416
-450.05 -3776
787.21 8693.8
1370.9 F836
61.003 -2268.2
1065.8 1718.3
831.88 -6019.3
2057.2 -<053.8
6132.9 ?311.9
-4787.2 235.76
-2670.3 2428.9
-119.99 >336.5
-2608.1 5969.8
-1948.9 -3242.9
-11.661 -3940.4
4001.9 -8100
1911 1585
-3577.8 -521.71
-1573.9 -792.01
-669.58 :369.4
-1262.6 3998.6
-500.35 -4418.4
-1001.2 6928.2
1627.9 160.75
˘745 ›516.2
-¡040.9 -;758.1
-®268.3 3637.5
-°704.5 -D076.7
-K661.5 -~125.7
-p431 -N469.2
-Q423.1 -Q882.9
7092.6 @228.3
g411.7 A706.1
-e720.8 -A694.4
-N413 -6671.2
932.05 -9778.9
-5050.1 -:299.7
-6129.9 230.95
-2363.6 -5681.3
-@935.7 -J446.2
|516.9 Y072.6
-\935.6 -9357.5
-M603 -3962.6
-7475.4 -1557.5
-5793.8 ->883
-6969.1 -8216
4110.6 -2402
E554.5 :276.2
3085.1 2307.6
-6641.9 -6101.5
-760.23 6222.8
4203.9 ?897
-206.79 -2211
-1062.6 505.52
-3370.7 -7033.7
->469 -I638.5
554.2 _085.1
-W644 -9165.7
-K144.6 -3515
-;804.7 2665.3
-4522.1 -<990
-8931 -9726.5
-22.658 -6611
<368.9 477.46
5536.7 3743.6
-6898.5 -6206.8
-989.96 7239.7
3241.2 A918.3
262.56 -3081.8
2071.5 3129.1
1993.1 -6243.5
4169.6 -9110.9
3274.2 I625.7
-3560.9 3576.8
249.23 6292.3
3005 @533.4
-863.86 -9859.3
848.61 -7361.1
738.5 -8397.4
1334.8 -=733.3
-1014.6 1073.4
110 -2701.6
999.24 6459.4
1886.3 >396
-333.23 -1352.3
-933.88 -557.91
-2192.9 -3913.7
-5081.2 -<205.2
s773.2 `297.1
-T852.1 -:517.5
-H438.3 -5552
-;824.8 1103.7
-2597 -9542.3
-8029.9 -9596.1
-822.26 -7167.6
7271.9 -4709.9
5330.3 4444.8
-5980.1 -6074
-1356.4 5509.3
2765.7 ?211.9
97.615 -2964
993.54 2090.9
814.27 -6398.4
1765.5 -9878.1
3955.6 H684.7
-2514.7 2847.5
-86.36 5428.2
1995.7 >417.6
-700.56 -<016
245.53 -7590.2
-299 -9065.9
-1686.7 ->448.3
-732.02 847.23
1231.4 -2361
1348.1 8748.8
506.36 >397.7
95.282 -3016.2
865.78 1806.8
633.27 -5247.7
2296 -7561.7
-6579.2 E118.5
798.1 2830.7
2388.2 4640
3586.9 <412.4
292.42 -8839.3
1793.9 -6086.8
580.96 -7272.5
-2104.7 -<929.9
-2011.9 710.62
2505.3 -2009.4
1667.3 7558.6
2.3831 <880.9
130.32 -3205.8
325.28 1902.6
-181.86 -6722.8
1214.3 -8692
-3746.8 B160.1
2621.4 4688.9
2144.3 5352.6
1385.8 :815.3
-40.389 -8024.3
766.97 -4975.9
182.36 -5720.1
-390.62 -9090.3
-522.24 875.68
212.65 -1815.1
313.49 3456.3
378.19 7900.4
-176.97 -683.77
-299.15 -275.89
-927.76 -1470
-1683.7 -4589.1
S269.4 _091.7
-V734 -;578.8
-G259.8 -:234.8
-9718 -8665.8
278.23 -4928.5
-4415.4 -8305.5
3294.8 -4282
<083.3 -3342.8
3210.2 5119.6
-4039.5 -6300.7
-816.58 2154.3
2531.5 :417.9
1115.9 -1680.9
1218.3 805.84
2166.6 -4244.8
4938.1 -5381.5
-873.2 D367
-1849.3 -477.95
-5.5866 1390.9
1584.3 8335.8
1464.4 -8309.5
1136.9 -5298
281.53 -5511.7
-2172.9 -8158.8
-878.49 850.39
1640.9 -2075.7
577.5 4899
-423.58 7899.4
605.6 -2064.4
653.82 993.83
1543.7 -3554.3
4147 -3905.8
-8603.9 E265.1
-22.817 -1344.7
975.64 19.501
1807.9 5565.1
2480.4 -7015.9
2137.7 -5004.1
1167.1 -4710.3
-1827.2 -7044.4
-1499.9 1199.6
2125.9 -2288.5
203.78 4258.5
-1428.7 6592
476.02 -2404.3
-324.24 1445.7
368.82 -4384.4
1214.8 -4950.9
-5683.4 >193.2
1741.2 3135.3
854.82 3809.4
-834.98 5679.7
1845 -9576.1
1553.4 -3765.1
842.28 -4076.9
-372.86 -4888.5
-822.19 292.68
1573.5 -1389.9
20.139 3448.5
-1221.6 4643.8
640.66 -1630.9
511.47 684.41
996.61 -2620.1
1285.2 -2616.2
-6208.6 H397.9
-9447.6 -3069.8
-4904.6 -2829.2
-1277.1 -748.43
2161.1 -5891.7
1407.1 -4939.5
3218.8 -3361.5
5151.1 -4023.8
-623.28 2181.5
355.1 -3186.4
-555.5 2166.1
-1078 4733.2
982.95 -1724.4
340.49 849.9
1968.9 -3105.7
3983.5 -2920.3
-3437.9 =712
-1974 752.68
-1249.8 1514.4
-1450.8 3417.3
1977.7 -8233.9
1580.3 -3302.6
1857.5 -3004.1
2608.4 -2768.2
-700.87 326.66
1089.2 -1367.5
-680.05 2764.7
-2078.7 2816.5
780.33 -1733.3
337.66 879.6
1203.9 -2691.7
859.55 -2149
7176.6 =880.4
-8901.3 1257
-6039.6 1126.9
-4724.8 946.51
-781.69 -8175.6
-978.27 -3281.9
1504.7 -2678.1
6897.9 -1884.9
1646.2 603.53
-2541 -1531.9
-2317.5 2296.9
-2330.7 1880.2
232.29 -1743
218.17 940.62
1707.9 -2534.6
2034.1 -1722
4821.2 :141.2
-4747.4 3105
-3481.9 2729.9
-4015.7 1279.3
-2961.4 -9248.7
-1073.7 -2695
388.88 -2533.3
3499.9 -1468.3
694.14 -90.036
-1055.6 -759.29
-188.68 3048.2
-2271.4 1569.3
-1010.3 -2098.7
1241.8 1351.4
-658.3 -3209.2
2223 -2154.4
H437.3 Q676.7
-À278.8 ã605.9
-´512.6 }171.1
-≠878.6 036.2
-ì874.3 É386
-°162 -99.43
-í772.4 -f293.7
-\388.5 -713.1
à178.1 -5958.5
-~589.1 C684.7
-c864.6 9781.5
-N352.1 :709.1
-E311.2 -7008.7
-?846.1 -:130.9
-A195.4 -K164.4
-s908 -^356.9
Æ412.8 -D192.7
-p103.8 =224.7
-^748.9 8674.5
-P454.9 :813.4
-F314 3340
-=342.4 2265.2
;211.2 -3826.4
r380.8 -2593.8
8393.9 -118.28
-A602.5 1952.4
-7991 -5561.7
-2247 -@924.8
-3829.4 -4489.6
-5540.7 -3939.8
-=712.5 -4678.6
-a309 3541.8
∆162.6 -C240.7
-g970.1 ;867.1
-Y789.4 8367.9
-P788.4 <801.2
-G399.3 4288.8
-C903.5 3308.2
-1097 -1579.3
\478.3 -573.08
>117.8 -1327.4
-B491.9 2657.1
-7011.2 -5889.1
921.87 -@792
532.95 388.76
4114.8 -1604.7
7871.6 4179.6
:322.7 895.33
?505.3 -=758
-@281.3 -3889.7
-7098.7 -4504.4
-686.75 -?222.1
-1099.8 1949
-134.14 4488.5
3936.4 6565.6
>147.3 B425.2
564.84 -527.72
-4261.2 951.89
-2008.4 -4870.6
312.63 -;441.3
-2396 -719.58
-4425.8 -870.19
-8288.3 868.04
-B110.9 8163.3
Ÿ955.8 -A523.9
-h123.8 <322.7
-Y102.7 :159.5
-R917.9 ?349.8
-H316.9 2531.1
-H395.3 3286.4
-9968.8 -2277.4
I584.3 -2897.9
B631.4 -1825.7
-D579.1 3275.7
-9313.4 -4420.8
-268.8 ->698.9
-1561.7 160.97
1631.8 -1225
3764.9 3949.4
1230.2 3012.3
H290.6 ->360.1
-A131.6 -2742.2
-8113.4 -3982.9
-436.46 -=682.2
-2581.9 5163
-966.24 5225
1928.5 7845.1
5580.7 A010.5
-1083.6 -777.17
471.74 1159.4
3250.8 -6192.7
5343.4 -:886.8
916.32 1831.8
1737.9 -1067.3
702.99 2517.3
-3669.6 -227.41
A915.2 -9970.8
-?182.3 -2590
-7099.9 -2802.7
9.4435 -;139.8
-1236.5 735.26
-1407.6 3400.5
857.3 5166.3
2687.6 ?723
9.3877 -251.25
-723.95 536.4
2458.9 -5799
5574.9 -;037.3
249.84 1965.9
1608.9 -883.07
545.51 5480.6
2608.2 6415.4
3665.3 -:897.8
-2125 -3791.8
-32.818 -4027.2
3819.7 -9700.2
-290.82 3097
-1060.2 3137.3
223.77 4220.3
3836 9239.1
1224.4 -575.73
-3306.5 1029.3
-1430.3 -2242.9
1388.4 -6339.2
-1288 -182.18
-2648.3 382.13
-2624.1 575.98
-3678.8 4557.1
˝699.5 -Q214.4
-q153 E387.1
-_273.8 C109.5
-\747.2 D477.7
-N084.4 -3006.5
-N621 5171.4
-@845.2 -2679.8
A668.2 -5004.6
G909.7 -4606.3
-H628.2 5871.4
-;989.5 -1156.7
-914.15 -<268.6
-3381.9 -664.61
-292.91 -630.21
524.65 1882.9
-6774 637.43
S310.3 -=473.3
-C640.9 1627.6
-:834 -479.49
-1472.5 -9787.9
-5155.4 2275.6
-3426.9 3711.5
1202 5086.4
8458 ;457.3
426.48 -601.32
-2137.7 901.7
2846.9 -4164.8
6643.3 -7787
-41.664 1032.4
864.12 -649.74
-1684.8 1667.6
-9271.9 262.78
R634.3 -;507.6
-A597 1316.6
-9583.3 -68.061
-1011.7 -7668.8
-4189.3 722.38
-4381.7 2934.4
-1239.5 3913.5
2045 :122
1430.2 -445.34
-2346.9 740.77
3224.2 -3909.8
7337.7 -6577.1
-803.12 1790.2
1683.8 -817.51
-2015.8 4169.7
-1637.6 5820.1
6847.5 -9030.8
2754.7 -3627.2
4072.6 -3899.4
7956 -6046.2
-3461.1 5807.6
-1922.3 2697.5
-3309.9 3724.9
-7430.8 6140.3
-485.19 -52.242
149.35 285.53
3599.6 -3056.7
6764.7 -5017.2
-105.43 505.05
162.97 -506.51
-1199.5 561.94
-5247.2 857.87
I654.1 -4488.8
-A408 2370.3
-9902.4 536.03
-1982.1 -6163.9
-1510.8 -1255.5
-3902.7 1178.1
-532.55 1443.3
619.83 6391
1596.5 419.12
-2605.9 -134.72
3106.9 -3223.3
9061.2 -5527.4
-519.51 782.39
1318.7 -692.05
-2311.6 2599.2
-2392.9 2949.8
9121.2 -4541.8
1425.8 -3105.8
2952 -3123
8790.7 -5002.9
-3610.8 3441.7
-3093.2 1865
-4608.6 2963.8
-9793.7 5477.9
125 -53.918
-318.46 128.08
4668.3 -2494.4
8236.6 -3374.4
-714.69 836.14
1105.3 -598.25
-1153 1111.6
-2082.5 643.23
9560.8 -1967.3
-3203.7 -911
-784.91 -1626.9
5372.5 -4566.4
-771.47 981.8
-2712.6 913.5
-2342.2 1498.2
-4399.9 3908.6
1037.1 65.241
-1938.3 169.36
2889 -1776.4
8056.8 -3306.5
-730.56 507.4
1041.5 -445.85
-1499.2 1227.2
-2987.8 1550.6
8720.8 -3873.6
-2341.9 535.89
-627.11 -96.281
4264.7 -2542.2
355.77 431.61
-2129.8 1115
-1388.9 897.05
-629.87 1351.6
1341.2 -700.72
-1603.3 1112.5
-755.85 237.42
3273.6 -1207
814.22 11.945
-1628.2 369.29
2168.9 -32.701
1147.3 437.82
626.1 -∂372.2
-Q525.8 `095.9
-J444.8 \450.5
-\966.3 \286.7
-b605.2 -2994.1
-R852.7 B459.6
-O333.2 5692.7
1433 -1411.6
H920.9 -A462
-G534 A336
-=378.1 8929.1
-9443 -6613.5
-8014.5 73.368
-2972.8 2316.6
-5248 1070
-F528.9 3710.7
[648.3 -J294
-@693.7 >531
-;130.7 9893.8
-6989.3 -1403.7
-;387.4 218.06
-6550.7 3389
884.04 556.27
@786.2 -1335.9
2683.5 -1621.3
-6316.7 2773.7
1530.4 -239.4
7193.1 -3649.3
-1799.7 124.45
-657.21 662.47
-5984.5 1206.9
-E389.9 3383.2
c957 -N884.4
->866.9 >294.3
-9510 :822.9
-5261 2955.7
-;847.7 -457.2
-8801.9 4215.8
-3604.3 1110.3
8974.7 -698.95
4490.9 -2860.6
-6739.7 3390.3
2602.2 200.43
9505 -2790.8
-1636.3 208.01
2524.5 -719.32
-1924.6 42.126
-2862.4 -19.967
A547.5 -3681.4
-878.88 2238.5
2223.7 228.54
8919.9 -2061.8
-6316 845.96
-4442.6 196.04
-4146.4 147.13
-4995.7 -147.68
795.29 88.139
-2540.9 532.87
3482.7 -280.31
8486.3 -1437.3
-1453.7 192.75
-1126.5 735.8
-4280.2 962.94
-;711.3 1748.5
h902 -W543.1
-<710.8 A225.5
-7373.6 =511.4
-4339.5 7410.6
-=456.5 -493.6
-:223.4 5483.4
-7022.6 1633.1
2937 -1079.3
5643.1 -4434.3
-7176.6 4771.1
2207.9 1653.4
9185.2 -2180.1
-2589.2 129.84
1819.1 -194.86
-3660.4 -126.13
-7235 181
E665.7 -5590
-447.58 3867.6
2655.8 1641.3
9900 -1041.8
-9417.3 455.31
-6122.5 164.11
-6496.7 -148.26
-9632.3 -557.69
731.54 360.59
-2282.9 -372.17
7503.9 -699.29
=785 -487.94
-2121.1 -59.556
1558.9 -374.16
-4336.7 -82.914
-8980.4 217.68
F462.1 -3576.3
42.432 3772.8
2353.8 1602.8
9768.9 -675.14
-7365.9 210.46
-6442.8 97.323
-6857.7 -269.18
-;135.7 -726.81
1581 161.94
-3141.5 -42.789
7412 -271.01
?704 -184.88
-3027.4 -85.357
1954.8 -323.08
-6781.6 -318.72
-:122.1 -763.35
D503 -207.02
3582.6 911.26
4861.5 335.74
=293.6 -262.54
-5554.6 186.96
-5775.4 110.38
-6549.7 -225.12
-:790.5 -1101.4
1321.1 -377.38
-1772.5 946.3
3468.6 607.45
;254.6 143.97
464 292.65
-1650.2 430.91
561.86 475.95
-5971.2 -34.134
G443.5 -d383.7
=078.3 =595.6
<861.8 =276.1
:696.1 =788.2
-?800.5 1296.9
-6214.3 7014.5
-:671.1 3642.4
-8401.4 729.43
962.48 -6187
-1752.5 6023.6
7111.6 3648.5
=281.5 -222.97
-4189.7 448.62
1801.4 894.17
-8111 263.22
-@836.4 1782.4
F406.8 -8536.2
7683.8 5520.8
8819.4 3823.3
B027.8 1183.3
-<265.5 328.04
-:089.1 694.35
-<636.8 -715.61
-D707.5 -3013
2035.5 -380.4
-4348.1 850.28
<687.4 495.78
J188.7 98.132
-4026.3 -19.684
1678.4 278.61
-8643.1 326.75
-C070.7 1577.2
J227.6 -9840
;699.5 5042.8
<546.7 3796.7
I904.4 2441.6
-;881.9 401.01
-;864.6 1057.1
-@552.1 -263.33
-N333.5 -2432.9
2284.9 -851.57
-5047.9 1065
B587.9 758.82
U699.9 443.32
-8406 -190.71
4372.1 -110.84
-D549.6 -729.01
-P598.8 -1085.8
i447.4 51.949
@380.1 1390.5
B626 890.7
X953.4 777.73
-J354.5 -397.91
-D251.4 -258.97
-I254.4 -604.97
-[920.6 -1442.5
3649.9 -86.173
-5837.7 300.21
B492.4 573.63
Z257.2 818.46
-1883.4 104.58
-182.88 194.02
-4179.3 227.19
-F993.3 -25.382
?224.1 -3598.8
D129.6 -971.21
D899 0.7041
Z827.3 1872.2
-2228.2 830.57
-;011 176.69
-C580.2 174.43
-Z952.4 -513.25
635.11 -135.02
-2807.1 13.203
I240.7 533.38
h916.2 1315.6
-7949.1 4.9286
4800.4 173.28
-H098.7 -240.35
-\992.3 -372.96
f660.1 1037.7
D974.6 -295.49
H899.6 103.8
m215.8 1238.1
-B775.9 -64.242
-I147.1 -300.55
-S177.9 -406.38
-s069.4 -835.83
5162.3 -24.874
-8455 -15.554
N868 535.23
w540.1 1114.6
-5116.4 2.9502
1328.4 51.059
-<917.5 -133.62
-\463.3 -811.69
J325.3 4014.5
;136.1 -2387.5
A511.1 -1582.9
m983.6 0.30731
H718.4 357.09
-;948.4 -779.17
-G440.6 -312.05
-g962.4 21.17
4014.5 683
-2931.7 -879.3
E297 -184.74
y245.7 979.38
-503.45 -23.449
-332.97 -24.662
-=360.8 -53.078
-e651.8 -629.71
-@530.6 1118.5
-7126.8 -879.65
1066.8 -587.49
n081.5 187.23
ñ145.5 726.38
9413.2 -122.73
-2824.7 -73.207
-d510 -365.71
4404.3 78.33
<423.8 155.27
-I066.2 -121.92
`657.6 215.11
]692.1 334.78
-Q062.1 -60.862
x324.8 596.7
?873.3 270.33

176 -ı608
Ú105 380
Ú735.2 u760.5
¡650.9 Ù564
286.5 940.8
-¨895 m758
-∏347.8 Ó159.9
-≥610 „009.8
›129.6 -K806
-	218.7 ç936.2
-ö459.4 ¯435.1
-∫273 Ô231.4
-¡330.4  960.6
-d258.9 M963.5
-˛678.6 Ö675.4
-Ô440.9 »133.8
#657.8 -
815
G603.3 D936.9
-$169.7 K876.4
-¢792 y866.9
-396.4 y770.4
-Y101.9 017.9
-’011.2 -=450.9
:976.8 -1374.9
%466.5 -”054.7
-é287.2 ì250.7
-127.3 Û408.2
-‡863.1 ‘424.9
-Ê001.3 ó011.8
-259.9 ¢812.5
-~418.9 m050.8
-˙354.5 w869.6
4792.2 -ö987.2
‹816.2 U782
-¥835.2 ö746.1
-â454.4 ‰232.5
-π125.7 ¨400.6
-T167.1 û831.2
-851.1 B042.5
W963.4 -;571.2
"803.8 -5756.2
-G457.7 í416.7
-–745.8 ÿ957.7
-á497.2 ã342.4
-d793.8 -7108.5
-4634.7 -{540.7
;112.6 -Ë174.6
- 137.8 -195.4
198.8 -u304.5
-{532.2 Ü120.4
-117.9 Á342.4
-—727.1 ∞555.5
-º528.6 b936.2
-y295.3 8870.5
S079.6 -ö403.4
á482.2 -∆819
|214.4 -J297.5
-ª617.4 ò125.6
-è673.1 w860
-v248.1 ~341.2
-l939.2 t892.4
-{639.1 Ü128.3
-{709 Ë222.2
L217.9 ã350.4
S644.9 -}779.5
481.1 ¬061.1
-{972.2 480.2
-{243.5 X998.9
-_958.3 ®079.8
-M609.2 ‡089.9
-Y621 055
-I087.7 -5074.9
0483.5 -u547.6
-%093.1 ì963.8
-Õ679 ˘834
-v753.7 »109.4
-i538.5 ]464.2
-O553.2 -G680.9
-E483 -å449
-Ã705.6 -K197.8
⁄160.7 -÷126.5
-Q776.6 |747.1
-Â524 Ë843.5
-£527.4 ∏592.6
-z294 i444.9
-E218.7 -1339.1
y807.7 -å738.9
^803.2 -6968.5
-82.368 A861.1
-S305 3142.6
-A651.7 ->051.2
-K843.5 -K694.6
-5320.2 -I026.1
-6290.5 -F101.3
-[579.4 -@373.1
-025.4 ü969.8
∫211.9 -¿758.6
-r301.1 k358.5
-¸348.5 „499
-∆464.9 ª347.5
-ª209.3 p102.5
-à867.4 N313.9
84.025 -^729.4
?295.3 -476.5
s530 -F126.2
-ì498.9 Y792.5
-i391.2 >092.8
-d879.4 -:771
-4874.4 -?066.6
@506.3 -F975.3
Z609.5 -g874.5
8387.7 -è733.3
¬041.6 -Z518.8
-π539.6 ã559.3
-Ñ476.2 d301.7
-y156.6 V300.2
-f459.8 9625.9
-K819.9 4796.4
<285.8 -U905.8
•106.5 -Ÿ943
Q265.9 -E267.6
-f423.7 f021.6
-U223 Z623.4
-H153.1 \496.4
->994.6 O762.8
-=396.6 S874
3396.5 \097.4
Ç497.1 6131.5
 500.5 -‹412.5
 314.3 g248.6
-Ö814.2 ø674.2
-ù859.2 Ì765
9920.9 é651.8
-M546.9 374.6
-à685.9 ö444.2
-;667.9 -ƒ978.8
,926.6 -Ä940.8
-720.9 x144.4
-…952.5 434.1
-f810 Î663.9
-q298.1 Ä074
-o713.2 B675.8
-z903.1 -;749.2
-402.9 ¿352.5
Ê689.6 -063.1
-$637 \274.1
-ﬁ714.6 Ï249.2
-ñ034.5 ÷274.2
-x256.8 à077.8
-W788.8 B803.9
a194.4 -Ü420.3
1134.7 -p156.9
C227.8 -3285.6
-d178.2 Q282.9
-K378.2 ;810.2
-I239.8 4419.1
-:798.8 -7333.6
->137.3 -3875.1
-\408.3 @187.6
-‰823.2 €261.7
ó869.4 -428.8
-T343.7 O094.3
-Û153 ‹024
-∑610 ¡814.4
-î326.6 á206.4
-u390.3 W651
>569.6 -T964.5
016.9 -736.5
\376.9 -F461.6
-o102.7 S457.5
-O527.1 =189.1
-I612.7 -2294.7
8913 ->584.6
D719.4 -A177.4
c120.5 -Y519.2
Å566.9 -Å746.2
-1001.3 T259
-j161.4 E625
-F753.3 2589.3
-I019.2 -9804.8
4176.2 -Q247
C270.1 -D063.8
S184.1 -D148.8
å523.6 -?843.1
-9240.5 ;778.9
-5691.3 -8725
-:941 -298.34
-H576.5 -41.559
-<386.3 -3073
-A885.4 6325.1
-Z874.1 @107.8
-Ö062.4 t155.6
^923.8 -æ863.1
-s617.2 @600.2
-˛888.8 “181.1
-√306.7 Ω579.4
-√170 z006.8
-§846.8 [421.6
-a501.8 -B665.7
À444.4 -“151
Ü479.2 -P199.3
-í265.1 Y090.6
-i764.9 F553.6
-b306.9 6220
-:867.6 -7814.6
7939.1 -8926.8
N154.5 -N113.7
=293.3 -]379.3
õ909.2 -6820.7
-ò252.9 X868.1
-j524.6 D310.7
-g797 6658.1
-E410.7 -D268.3
6429.7 -:597.1
W203 ->978.5
¶330.7 -=385.7
-7873 6470.1
-776.48 -9924
-3321.7 -2674.7
-?539.4 -6121.8
3998.1 -;707.8
4420.6 -6401.5
-6140.5 -A405
-s790.8 -3461.2
215.1 -O726.5
-≤432.1 }189.5
-}726.1 ]723.1
-o542.7 T752.4
-j574.2 -2473.3
-N367 -200.99
4718.1 -D755.2
†737.6 -w416.2
I301.6 -6496.3
-W539.8 =363.4
-G857.1 ;852.6
-H244 6631.8
-3103.2 -6563.4
5548.9 -6421.6
=369.1 -I079
-2539 -M782.5
z180.1 -D529.4
-g637.4 `205.2
-T126.2 O886.2
-M491.7 P058.9
-M645.4 5760.9
-@741.2 4239
-3115.1 -=171.4
D658.1 -p473.1
<874.1 -:673.9
-@490.6 A747
-6595.5 A207.7
-6096.5 @881.5
-2921.1 5032.9
6881.4 6027
7808.9 -5788.9
R766.8 -V608
ˆ217.5 -õ929.5
™518.5 )597.8
-”185.5 Ä789.7
- 111.4 ó656.7
K631.9 p415.6
-r355.2 ‚139.2
-µ230.7 …498.1
-Õ794.9 a012.1
>987.9 -o447.9
-955.4 Q946
-œ769.9 ˆ999.3
-R041.8 ˘725.7
-u493.3 è874.6
-à923.7 Y268.9
-£933.3 U110.9
-\927.1 400.7
¯401.1 -Ì056.9
-208.5 ,304.9
-€592.3 €893
-Ö480.5 ›382.2
-v708.4 ï700.5
-k932.1 L631.4
H192.1 -{096.5
099.5 -x810.3
V294 -@205.7
-y244.4 a523.5
-U836.7 L825
-E282.7 L512.2
-D692.5 6316.1
-K448.3 9844.6
-k948 V761.8
-„216.8 ı029.1
∑106.9 -'457.1
-#847 558.5
-Í720.5 ∆081.9
-Æ841 ¿595.8
-ä012.8 ô872.6
-Ü087.1 d342
-6536.4 -E725.8
Ê667.1 -720.2
l835.9 -S109.4
-~724.8 b116
-S839.2 I893.1
-?914.4 >940.6
2754.8 -:331.6
A836.7 -@122
W975 -\093.5
f667 -w898.8
^009.8 2985.3
-y037.2 [988.3
-P134 C240.8
-E617.8 ;328.7
-7766.2 -B887.5
8749.1 ->093.6
K817.6 -H490.7
á638.7 -b720.8
-2543.4 5688.4
-=886.9 2230.6
-;959.1 7355.4
-@492.4 :521.2
-<611.8 3685.9
-B907.2 ;057.3
-W485.1 H631.7
-y984 u213.5
[269.9 -450.8
-]659.2 860.9
- 324.1 π393.7
-»038.5 ≠214
-•518.9 é486.9
-ü454.2 i254.3
-Y484.5 4583.6
∏670.9 -º815.6
Ç402.8 -X740.5
-ã141.4 _371.2
-`637.9 J722.7
-L350.5 @007.9
-5542.2 -2435.9
8696.5 -7425.9
L243.3 -H746.8
H842 -O439.9
|631.7 -A877.8
-~953.9 T929
-W802.4 A503.7
-M636.6 8403.9
-5171.4 -;654.9
9170.2 -7566.6
I491.8 -:462
i150.5 -7412
-9063.4 4812.4
9143.6 -7912
2757.4 -3193.3
-5341.1 -5242
8567.9 -7273.5
8394.4 -4642.3
<217 -<882.7
-2918.3 -A536.8
D722.3 O928
-o640.1 D015
-K215.3 6925.8
-D828.7 -1871.9
-5820 -C789.1
:088.7 -;741.8
D920.2 -:941.4
a144.8 5060.7
-8627.9 8129.3
7608 -:778.5
-136.15 -5697.7
-:480.6 -8407.2
7052.6 -4695.3
5798.4 -1246.7
B454.3 -4288.2
V249.1 -@393.8
-L215.3 H075.8
-:676.2 -3895.6
-4796 -3825
-<273.3 -7997.2
2173 -<388.1
7298.2 -5000.8
?484.8 -4978.3
b020.7 -7096.8
1493.8 953.32
-;320.5 1959
-;866.4 3211.4
-@565.9 1019.4
-9163.7 1519.3
-:391.1 5401.3
-?545.3 6779
-4522.8 ?031.6
Ê932.6 -y927
-~933.2 ˛384.7
-297.9 ≠119.5
-ƒ133.3 °322.4
-«992.1 u852.4
-º730 ^149.8
-à182 478.82
|917.3 -ú866.2
ö531.4 -R648.2
-ö675.2 X022.6
-p920.6 A741.3
-b009.4 325.74
-B661.4 -997.15
-2374.9 -5469.8
;294 -=478.6
-J519.2 -@349
™284 -P467.6
-ê881.8 J956.6
-i924.1 ;878.4
-c873.3 -3361.5
-B945.7 -1492.7
1858.3 916.49
P273.5 -1139.7
ò807.2 3404.9
-2602.6 1635.2
-4280.5 -1936.8
-7073.7 -7233.4
->260.9 ->384.7
4002.6 -2601.1
1698.5 -3400.4
-1332 -3443.8
-_562 -1498.2
≥305.6 -?225.5
-è794.2 B110
-g365.9 7367.5
-c385.1 -7541.7
-J878.5 -4749.5
-6335.4 1239.6
C024.2 1209.6
â539.8 =658.9
4459.2 1449.4
-8237.8 -1666.1
-;053 -9024.5
-@709 -A260.6
8090.3 1290.4
5313.9 -1830.9
G923.8 6977.9
Y799.2 6520.7
-S502 -7956.6
-=108.6 -;100.1
-6682.9 -;105
-=543 -D127.6
C471 3614.5
>926.6 3613.1
B051.5 8659.4
O002.6 H661.4
-6119.9 1467.7
4580.4 -2310.6
-6428.5 -8824.7
-?639.8 -@875.3
-516.19 -1564.3
-5099.9 -1380
-:415.1 299.29
-M349.8 <216.1
296.2 -Q317.2
-∞897.4 ]291.6
-{788.7 I185.1
-j433.8 ;943.4
-a842.1 4781.6
-O963 6696.4
-6152.5 -3979.5
413 -A541.5
J648.1 -3696.6
-O083.8 7177.3
-I317.8 -5758.1
-L281 -C759.7
-349.5 162.64
2317.7 -4149.2
B827.3 950.63
>850.2 237.32
D272.2 -F791.8
-]509 3599.9
-L264.8 -2501.2
-N029.7 -@257.6
4863.9 6033
8431.5 5897.3
F429.7 6229.6
h916 ;595.6
-3653.1 398.07
1198.3 841.75
-7638 -:320.3
->276.9 -D529.1
4159.1 -437.24
-490.37 -2887.7
793.7 2006.5
-I002.3 C054.2
á525.9 -a259
-n831.8 K064.3
-Z080.3 >015
-S941.2 2115.7
-<878.4 9568.2
-;531.3 :457.7
4471.9 3361.9
`658 -A427.1
=445.4 -7123.8
-B208.1 ;478
-A173.7 -339.32
-@395.7 -<425.7
476.95 1321.1
-1166.2 -2508.5
6883.3 -1009.1
-1208 :827.1
A453.7 -E436.1
-F619.6 >313.6
-A176.3 7640.9
-@550.4 -3356.8
-2109.4 -7074.5
-2395.9 3644
571.05 2227.2
583.95 2571.8
